
Symbol table '.symtab' contains 380 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   200: 08003033   290 FUNC    LOCAL  DEFAULT    2 CRC_Handle_8
   201: 08003155   110 FUNC    LOCAL  DEFAULT    2 CRC_Handle_16
   202: 08002f94     0 NOTYPE  LOCAL  DEFAULT    2 $t
   203: 08003032     0 NOTYPE  LOCAL  DEFAULT    2 $t
   204: 08003154     0 NOTYPE  LOCAL  DEFAULT    2 $t
   205: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal_cr[...]
   206: 080031c2     0 NOTYPE  LOCAL  DEFAULT    2 $t
   207: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal_flash.c
   208: 20000558     0 NOTYPE  LOCAL  DEFAULT   10 $d
   209: 080032ac     0 NOTYPE  LOCAL  DEFAULT    2 $t
   210: 08003340     0 NOTYPE  LOCAL  DEFAULT    2 $d
   211: 08003354     0 NOTYPE  LOCAL  DEFAULT    2 $t
   212: 08003378     0 NOTYPE  LOCAL  DEFAULT    2 $d
   213: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal_fl[...]
   214: 0800337c     0 NOTYPE  LOCAL  DEFAULT    2 $t
   215: 080033b8     0 NOTYPE  LOCAL  DEFAULT    2 $d
   216: 00000000     0 FILE    LOCAL  DEFAULT  ABS libc_a-memset.o
   217: 080033c0     0 NOTYPE  LOCAL  DEFAULT    2 $t
   218: 00000000     0 FILE    LOCAL  DEFAULT  ABS libc_a-init.o
   219: 080033d0     0 NOTYPE  LOCAL  DEFAULT    2 $t
   220: 08003408     0 NOTYPE  LOCAL  DEFAULT    2 $d
   221: 00000000     0 FILE    LOCAL  DEFAULT  ABS crti.o
   222: 08003418     0 NOTYPE  LOCAL  DEFAULT    2 $t
   223: 08003424     0 NOTYPE  LOCAL  DEFAULT    2 $t
   224: 00000000     0 FILE    LOCAL  DEFAULT  ABS crtn.o
   225: 0800341c     0 NOTYPE  LOCAL  DEFAULT    2 $t
   226: 08003428     0 NOTYPE  LOCAL  DEFAULT    2 $t
   227: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal_fl[...]
   228: 20000020     0 NOTYPE  LOCAL  DEFAULT    9 $t
   229: 20000044     0 NOTYPE  LOCAL  DEFAULT    9 $d
   230: 20000050     0 NOTYPE  LOCAL  DEFAULT    9 $t
   231: 20000074     0 NOTYPE  LOCAL  DEFAULT    9 $d
   232: 20000080     0 NOTYPE  LOCAL  DEFAULT    9 $t
   233: 2000014d   212 FUNC    LOCAL  DEFAULT    9 FLASHRAM_WaitFor[...]
   234: 20000120     0 NOTYPE  LOCAL  DEFAULT    9 $d
   235: 2000012c     0 NOTYPE  LOCAL  DEFAULT    9 $t
   236: 20000148     0 NOTYPE  LOCAL  DEFAULT    9 $d
   237: 2000014c     0 NOTYPE  LOCAL  DEFAULT    9 $t
   238: 20000221   312 FUNC    LOCAL  DEFAULT    9 FLASHRAM_SetErrorCode
   239: 2000021c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   240: 20000220     0 NOTYPE  LOCAL  DEFAULT    9 $t
   241: 20000350     0 NOTYPE  LOCAL  DEFAULT    9 $d
   242: 00000000     0 FILE    LOCAL  DEFAULT  ABS 
   243: 080034bc     0 NOTYPE  LOCAL  DEFAULT    7 __init_array_end
   244: 080034b8     0 NOTYPE  LOCAL  DEFAULT    6 __preinit_array_end
   245: 080034b8     0 NOTYPE  LOCAL  DEFAULT    7 __init_array_start
   246: 080034b8     0 NOTYPE  LOCAL  DEFAULT    6 __preinit_array_start
   247: 08000000     0 NOTYPE  LOCAL  DEFAULT    1 $d
   248: 2000001c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   249: 08003431    16 FUNC    LOCAL  DEFAULT    2 __HAL_FLASHEx_Ha[...]
   250: 08003430     0 NOTYPE  LOCAL  DEFAULT    2 $t
   251: 0800343c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   252: 0800349c     8 OBJECT  GLOBAL DEFAULT    3 APBPrescTable
   253: 08002743    64 FUNC    GLOBAL DEFAULT    2 byteSwap
   254: 08001b65    52 FUNC    GLOBAL DEFAULT    2 uartGetOneChar
   255: 08000d99    58 FUNC    GLOBAL DEFAULT    2 rccHAL_GPIO_WritePin
   256: 080026a9   148 FUNC    GLOBAL DEFAULT    2 MX_GPIO_Init
   257: 08002e85    42 FUNC    GLOBAL DEFAULT    2 HAL_NVIC_SetPriority
   258: 08003355    40 FUNC    GLOBAL DEFAULT    2 HAL_FLASH_Lock
   259: 08002ad1     8 FUNC    GLOBAL DEFAULT    2 HardFault_Handler
   260: 08001bc9    88 FUNC    GLOBAL DEFAULT    2 uartSendResponse
   261: 08001f81  1276 FUNC    GLOBAL DEFAULT    2 uartUART_SetConfig
   262: 08002c7d     2 FUNC    WEAK   DEFAULT    2 ADC1_COMP_IRQHandler
   263: 00000400     0 NOTYPE  GLOBAL DEFAULT  ABS _Min_Stack_Size
   264: 08002c7d     2 FUNC    WEAK   DEFAULT    2 TIM6_IRQHandler
   265: 08002aed    14 FUNC    GLOBAL DEFAULT    2 SysTick_Handler
   266: 080004e7   100 FUNC    GLOBAL DEFAULT    2 hexToInt
   267: 08002c7d     2 FUNC    WEAK   DEFAULT    2 PVD_IRQHandler
   268: 080034c0     0 NOTYPE  GLOBAL DEFAULT  ABS _sidata
   269: 08002ae3    10 FUNC    GLOBAL DEFAULT    2 PendSV_Handler
   270: 08002ac9     8 FUNC    GLOBAL DEFAULT    2 NMI_Handler
   271: 080034b8     0 NOTYPE  GLOBAL DEFAULT    5 __exidx_end
   272: 08002c7d     2 FUNC    WEAK   DEFAULT    2 I2C1_IRQHandler
   273: 20000081   172 FUNC    GLOBAL DEFAULT    9 HAL_FLASHEx_Half[...]
   274: 08002aa1    40 FUNC    GLOBAL DEFAULT    2 HAL_MspInit
   275: 08003440     0 NOTYPE  GLOBAL DEFAULT    2 _etext
   276: 20000358     0 NOTYPE  GLOBAL DEFAULT   10 _sbss
   277: 08001c21   168 FUNC    GLOBAL DEFAULT    2 uartHAL_UART_Init
   278: 200004a4    36 OBJECT  GLOBAL DEFAULT   10 hcrc
   279: 08000221    62 FUNC    GLOBAL HIDDEN     2 __aeabi_uldivmod
   280: 20000014     4 OBJECT  GLOBAL DEFAULT    9 SystemCoreClock
   281: 2000001c     1 OBJECT  GLOBAL DEFAULT    9 uwTickFreq
   282: 08000109   266 FUNC    GLOBAL HIDDEN     2 __udivsi3
   283: 08000639   508 FUNC    GLOBAL DEFAULT    2 flashDecodeLine
   284: 20000358     0 NOTYPE  GLOBAL DEFAULT   10 __bss_start__
   285: 20000010     0 NOTYPE  GLOBAL DEFAULT    9 _sdata
   286: 08002c7d     2 FUNC    WEAK   DEFAULT    2 SPI1_IRQHandler
   287: 080002bd   408 FUNC    GLOBAL HIDDEN     2 __udivmoddi4
   288: 20000554     4 OBJECT  GLOBAL DEFAULT   10 uwTick
   289: 080029b1   228 FUNC    GLOBAL DEFAULT    2 SystemClock_Config
   290: 08002eaf    26 FUNC    GLOBAL DEFAULT    2 HAL_SYSTICK_Config
   291: 20000558    24 OBJECT  GLOBAL DEFAULT   10 pFlash
   292: 08001b39    44 FUNC    GLOBAL DEFAULT    2 rccHAL_RCC_GetPC[...]
   293: 080034b0     0 NOTYPE  GLOBAL DEFAULT    5 __exidx_start
   294: 08000261    90 FUNC    GLOBAL HIDDEN     2 __aeabi_lmul
   295: 080033d1    72 FUNC    GLOBAL DEFAULT    2 __libc_init_array
   296: 20000051    48 FUNC    GLOBAL DEFAULT    9 HAL_FLASHEx_Disa[...]
   297: 08002c7d     2 FUNC    WEAK   DEFAULT    2 EXTI2_3_IRQHandler
   298: 08000aad   748 FUNC    GLOBAL DEFAULT    2 gpioHAL_GPIO_Init
   299: 08003419     0 FUNC    GLOBAL DEFAULT    2 _init
   300: 08002c7d     2 FUNC    WEAK   DEFAULT    2 I2C2_IRQHandler
   301: 200004c8     4 OBJECT  GLOBAL DEFAULT   10 uninit
   302: 08002c7d     2 FUNC    WEAK   DEFAULT    2 RTC_IRQHandler
   303: 08002b05    96 FUNC    GLOBAL DEFAULT    2 MX_USART2_UART_Init
   304: 20000570     0 NOTYPE  GLOBAL DEFAULT   10 _ebss
   305: 08002c2d    56 FUNC    WEAK   DEFAULT    2 Reset_Handler
   306: 080034a4     9 OBJECT  GLOBAL DEFAULT    3 PLLMulTable
   307: 0800247d   210 FUNC    GLOBAL DEFAULT    2 uartUART_WaitOnF[...]
   308: 08002f95   158 FUNC    GLOBAL DEFAULT    2 HAL_CRC_Calculate
   309: 08002ec9   204 FUNC    GLOBAL DEFAULT    2 HAL_CRC_Init
   310: 20000018     4 OBJECT  GLOBAL DEFAULT    9 uwTickPrio
   311: 08002c81    64 FUNC    GLOBAL DEFAULT    2 HAL_Init
   312: 08002c7d     2 FUNC    WEAK   DEFAULT    2 DMA1_Channel4_5_[...]
   313: 08002783   124 FUNC    GLOBAL DEFAULT    2 uintToHex
   314: 08001869   656 FUNC    GLOBAL DEFAULT    2 rccHAL_RCC_Clock[...]
   315: 20000021    48 FUNC    GLOBAL DEFAULT    9 HAL_FLASHEx_Enab[...]
   316: 08000835   196 FUNC    GLOBAL DEFAULT    2 flashWriteData
   317: 0800046d    60 FUNC    GLOBAL HIDDEN     2 __clzsi2
   318: 20000570     0 NOTYPE  GLOBAL DEFAULT   10 __bss_end__
   319: 08002c7d     2 FUNC    WEAK   DEFAULT    2 EXTI4_15_IRQHandler
   320: 08002c7d     2 FUNC    WEAK   DEFAULT    2 RCC_IRQHandler
   321: 00000200     0 NOTYPE  GLOBAL DEFAULT  ABS _Min_Heap_Size
   322: 08002c7d     2 FUNC    WEAK   DEFAULT    2 DMA1_Channel1_IR[...]
   323: 08001b25    20 FUNC    GLOBAL DEFAULT    2 rccHAL_RCC_GetHC[...]
   324: 08002c7c     2 NOTYPE  GLOBAL DEFAULT    2 Default_Handler
   325: 0800337d    68 FUNC    GLOBAL DEFAULT    2 FLASH_PageErase
   326: 08001af9    44 FUNC    GLOBAL DEFAULT    2 rccHAL_RCC_GetPC[...]
   327: 0800348c    16 OBJECT  GLOBAL DEFAULT    3 AHBPrescTable
   328: 20000490    20 OBJECT  GLOBAL DEFAULT   10 flashPar
   329: 080031c3   234 FUNC    GLOBAL DEFAULT    2 HAL_CRCEx_Polyno[...]
   330: 08001cc9   360 FUNC    GLOBAL DEFAULT    2 uartUART_AdvFeat[...]
   331: 08002c7d     2 FUNC    WEAK   DEFAULT    2 TIM22_IRQHandler
   332: 08002801   104 FUNC    GLOBAL DEFAULT    2 calcCrc
   333: 08002c7d     2 FUNC    WEAK   DEFAULT    2 EXTI0_1_IRQHandler
   334: 080015f5   628 FUNC    GLOBAL DEFAULT    2 rccHAL_RCCEx_Per[...]
   335: 0800021d     2 FUNC    WEAK   HIDDEN     2 __aeabi_ldiv0
   336: 08002d4d    20 FUNC    WEAK   DEFAULT    2 HAL_GetTick
   337: 08002c7d     2 FUNC    WEAK   DEFAULT    2 SPI2_IRQHandler
   338: 08000f21  1748 FUNC    GLOBAL DEFAULT    2 rccHAL_RCC_OscConfig
   339: 080033c1    16 FUNC    GLOBAL DEFAULT    2 memset
   340: 08002869   328 FUNC    GLOBAL DEFAULT    2 main
   341: 08000109     0 FUNC    GLOBAL HIDDEN     2 __aeabi_uidiv
   342: 08002ad9    10 FUNC    GLOBAL DEFAULT    2 SVC_Handler
   343: 08002c7d     2 FUNC    WEAK   DEFAULT    2 TIM21_IRQHandler
   344: 08002afb    10 FUNC    GLOBAL DEFAULT    2 SystemInit
   345: 08003425     0 FUNC    GLOBAL DEFAULT    2 _fini
   346: 08002b65   136 FUNC    GLOBAL DEFAULT    2 HAL_UART_MspInit
   347: 08002cc1   104 FUNC    WEAK   DEFAULT    2 HAL_InitTick
   348: 08000dd5   332 FUNC    GLOBAL DEFAULT    2 rccHAL_RCC_GetSy[...]
   349: 08002d29    36 FUNC    WEAK   DEFAULT    2 HAL_IncTick
   350: 0800054b    90 FUNC    GLOBAL DEFAULT    2 hexToByte
   351: 08002c7d     2 FUNC    WEAK   DEFAULT    2 WWDG_IRQHandler
   352: 08002c7d     2 FUNC    WEAK   DEFAULT    2 LPUART1_IRQHandler
   353: 08002c7d     2 FUNC    WEAK   DEFAULT    2 TIM2_IRQHandler
   354: 08001b99    46 FUNC    GLOBAL DEFAULT    2 uartSetDe
   355: 08002c7d     2 FUNC    WEAK   DEFAULT    2 DMA1_Channel2_3_[...]
   356: 08002669    64 FUNC    GLOBAL DEFAULT    2 HAL_CRC_MspInit
   357: 20002000     0 NOTYPE  GLOBAL DEFAULT    1 _estack
   358: 08000215     8 FUNC    GLOBAL HIDDEN     2 __aeabi_uidivmod
   359: 080008f9   436 FUNC    GLOBAL DEFAULT    2 gpioHAL_GPIO_DeInit
   360: 20000358     0 NOTYPE  GLOBAL DEFAULT    9 _edata
   361: 2000012d    32 FUNC    GLOBAL DEFAULT    9 HAL_FLASHEx_GetError
